新元史 柯劭忞编撰

　　金州。下。宋故州，属京西南路，后改隶利州路。元初，隶兴元路。旧领西域、汉阴、洵县、石泉、平利、上津六县。元初，俱省入本州。 

　　陕西汉中道肃政廉访司。旧治安西路。延祐三年，徙治凤翔。 

　　凤翔府。金故府，属凤翔府路。元初，属兴元路。寻属凤翔路总管府。至元九年，改为散府。旧领凤翔、宝鸡、虢、郿、悛屋、扶风、岐山、普润、麟游九县。元初，以郿、悛屋二县改隶安西路，虢、普润二县并废。户二千八十一，口一万四千九百八。壬子年数。领县五： 

　　凤翔，下。扶风，下。岐山，下。宝鸡，下。有益门城，元末李思齐所筑。麟游。下。 

　　邠州。下。金故州，属庆原路。元初，直隶行省。旧领宜禄、新平、淳化、永寿、三水五县。至元七年，省宜禄入本州，省三水入淳化县，永寿改隶干州。领县二： 

　　新平，下。淳化。下。 

　　泾州。下。金故州，属庆原路。元初，隶都元帅府，又隶巩昌都总帅府，又隶平凉府，后直隶行省。旧领泾川、长武、良原、灵台四县。至元十一年，省良原具入灵台，长武县入泾川。领县二。 

　　泾川，下。倚郭。灵台。下。至元七年，并入泾川。十一年，复置。 

　　开成州。下。金为镇戎州，属凤翔路。元初为原州。镇戎州，本唐原州高县之地。至元十年，皇子西安王分治秦蜀，置开成府视上都，号为上路。至治三年。降开成州。旧领东山、三川二县，后改隶镇原州。置开成为附郭县。领县一： 

　　开成。下。 

　　州一： 

　　广安州。下。金升宋东山寨为广安县，隶镇戎州，后废。至元十年，复置广安县。十五年，升为州，仍隶本路。开成路降州，广安州应直隶行省。无明文可证。仍依旧志，隶开成州之下。 

　　庄浪州。下。本庄浪路。大德八年，降路为州。领县一： 

　　庄浪。下。延祐六年，升庄浪巡检司为庄浪县，移巡检司于比卜渡。 

　　巩昌等处总帅府。元初为巩昌路便宜都总帅府，统巩昌、平凉、临洮、庆阳、隆庆五府及秦、陇、会、环、金、德顺、徽、金洋、安西、河、洮、岷、利、巴、沔、龙、大安、褒、泾、邠、宁、定西、镇原、阶、成、西和、兰二十七州。至元五年，析安西州居脱思麻路。六年，析河州属吐番宣慰司。七年，省洮州入安西州。八年，析岷州属脱思麻路。十三年，置巩昌路总管府。十四年，复行便宜都总帅府事。是年，析隆庆府，利、巴、大安、褒、沔、龙等州隶广元路。二十年，又析泾、郧二州隶陕西汉中道宣慰司。帅府所统者：巩昌、平凉、临洮、庆阳四府，秦、陇、宁、定西、镇原、阶、成、西和、兰、会、环、金、德顺、徽、金洋十五州。二十一年，仍置便宜都总帅府。二十五年，改为宣慰使司兼便宜都总帅府。二十六年，行省言：“巩昌便宜都总帅府已升为宣慰司，以旧兼府事，别立散府，调官分治。”从之。 

　　巩昌府。金为巩州，属临洮路。元初，改巩昌府。旧领陇西、通渭、定西、通西、安西五县。金升定西为州，析通西、安西隶之。至元十三年，以金之宁远寨置宁远县，伏羌寨置伏羌县，盐川镇置漳县。户四万五千一百三十五，口三十六万九千二百七十二。壬子年数。领司一。 

　　录事司。 

　　县五： 

　　陇西，下。宁远，下。伏羌，下。通渭，下。宋通渭寨，金升渭县。漳县。下。宋名盐川寨，金为镇。至元十三年，置县。 

　　平凉府。金故府，属凤翔路。元初，属巩昌帅府。旧领平凉、潘原、崇信、华亭、化平五县。后省潘原县太平凉，化平县入华亭。领县三： 

　　平凉，下。崇信，下。华亭。下。 

　　临洮府。金故府，属临洮路。元初，隶巩昌帅府。泰定元年，更置临洮总管。旧领狄道、当川、康乐三县。元初，省当川、康乐二县入狄道。至元十三年，升渭原堡为渭源县。领县二： 

　　狄道，下。渭源。下。 

　　庆阳府。金故府，属庆原路。元初，隶巩昌帅府。旧领安化、彭原、合水三县。至元七年，并安化、彭原二县入合水。领县一。 

　　合水。下。 

　　秦州。中。金故州，属凤翔路。元初，隶巩昌帅府。旧领成纪、治坊、甘谷、清水、鸡川、陇城、秦安七县。至元七年，省鸡川、陇城二县入秦安，治坊县入清水，甘谷县入通渭。领县三： 

　　成纪，中。清水，中。秦安。中。 

　　陇州。中。金故州，属凤翔路。元初，隶巩昌帅府。旧领汘干阳、汘干源、陇安三县。至元七年省陇安县大汘干源。延祐四年，又省汘干源县入本州。领县一： 

　　汘干阳。下。 

　　宁州。下。金故州，属广源路。元初，隶巩昌帅府。旧领安定、定平、真宁、襄乐四县。至元七年，省襄乐、安定、定平入本州。领县一： 

　　真宁。下。 

　　安定州。下。宋为定西城，属兰州。金为定西县，升为州，属秦凤路。元初，隶巩昌帅府。至正十二年，以地震，改安定州。十五年，又置军民安抚司。旧领通西、安西二县。至元三年，省二县入本州。 

　　镇原州。下。金原州，属广源路。元初，改镇原州，隶巩昌帅府。旧领临泾、彭阳二县。元初，以镇戎州之东山、三川二县来属。至元七年，省四县俱入本州。 

　　西和州。下。宋岷州，徙治于长道县之白石镇，改西和州，属秦凤路。元初，隶巩昌帅府。旧领祐川、大潭、长道三县。大潭、祐川，军兴久废。至元七年，省长道入本州。 

　　环州。下。金故州，属庆原路。元初，隶巩昌总帅府。旧领通远一县，至元七年，省入本州。 

　　金州。下。本宋兰州龛谷寨。金升为龛谷县，又置金州，以龛谷县为治所。至元七年，省县入本州。 

　　静宁州。下。金为德顺州，属凤翔路。元初，隶巩昌帅府。旧领陇干、永洛、威戎、隆德、通边、治平六具。元初，省治平、永洛县二县入陇干。后复省陇干入本州。改为静宁州。领县一： 

　　隆德。下。威戎、通边二县，金末已废。 

　　兰州。下。金故州，属临洮路。元初，隶巩昌帅府。旧领定远、阿干二县。元初，置司候司。至元七年，省司侯司入本州。至大中，以定远县改隶金州，后废入金州。领县一： 

　　阿干。下。 

　　会宁州。下。金会州，属临洮路。元初，隶巩昌帅府。至正十二年，以地震，改会宁州。旧领保川一县。金末，州陷于河西，侨治州西高百里会川城，名新会州。元初，迁于保川县，改保川县为西宁。至元七年，并县入州。 

　　徽州。下。元初，置南凤州于凤州之河池县，又升永宁乡为县，析凤州之两当县，同隶南凤州。至元元年，改为徽州，七年，省河池、永宁二县入本州。领县一。 

　　两当。下。宋徙治于广乡镇。元因之。 

　　阶州。下。宋故州，属秦凤路。元初，隶巩昌帅府。旧领福津、将利二县，至元七年，省入本州。新州治在柳树城，距旧城东八十里。 

　　成州。下。宋故州，属秦凤路。元初，隶巩昌帅府。旧领同谷、栗亭二县。太宗十三年，宋成都将田世显来降，命迁于栗亭管民司事，不隶成州。析秦州之天水县来属。至元七年，省同谷、天水二县入本州。太宗十年，宋雷、李二将来降，命迁于成州，行金洋州事，隶巩昌帅府。旧志别立金洋州，误。此是行金洋二州事，非又置金洋州。 

　　吐番等处宣慰司都元帅府。以下宣慰司三、宣抚司二，俱隶宣政院。 

　　河州路。下。金河州，属临洮路。元初，置河州路军民总管府。旧领枹罕、宁河二县。元初，省枹罕入本州，升定羌城为定羌县，安乡关为安乡县。领县三： 

　　定羌，下。安乡，下。宁河。下。 

　　洮州路。下。金故州，属临洮路。元初，升洮州路，置元帅府。领县一： 

　　可当。下。金故县，元初因之。金志阙。 

　　贵德州。下。本金积石州西界之地。元初，置贵德州，隶宣慰司，后废。 

　　积百州。下。宋积石军溪哥城。金升为州，属临洮路。元初置元帅府。 

　　雅州。下。宋故州，属成都路。宪宗八年，攻拔其城，改隶马湖路。后改隶吐番宣慰司。领县五： 

　　石山，下。泸山，下。百丈，下。荣经，下。严道。下。百山、严道二县，别隶六番招讨使司。 

　　黎州。下。宋故州，属成都路。元初，隶马湖路，后改隶吐番宣慰司。领县一： 

　　汉源。下。 

　　十八族元帅府。 

　　帖成河里洋脱元帅府。 

　　当阳元帅府。以上属吐番宣慰司。 

　　脱思麻路宣慰司都元帅府。木为元帅府。至元三年，以西安州来属。五年，又以岷州来属。大德十一年，升为宣慰司，以礼店文州万户府隶之。领州三： 

　　西安州。宋故州，属秦凤路。至元三年，来属。 

　　岷州。宋岷州，改西和州。元初，于祐川县故地置岷州。至元七年，来属。后置元帅府。 

　　铁州。沿革阙。 

　　礼店、文州蒙古汉儿军民元帅府。至元九年置。后改隶吐番宣慰司。大德十一年，以属吐番宣慰司不便，命仍隶脱思麻路。以上属脱思麻路宣慰司。 

　　松潘、客叠、威、茂等处军民安抚司。至大二年，改为宣抚司，迁治茂州汶川县。 

　　茂州。宋故州，属成都路。领县二：文山，下。汶川。下。 

　　静州茶上必里溪安乡等二十六族军民千户所。 

　　龙木头都留等二十二族军民千户所。 

　　岳希蓬萝匐村二十二族军民千户所。 

　　析藏军民万户府。以上属松潘等处宣抚司。 

　　碉门、鱼通、黎、雅、长河西、宁远等处军民宣抚司。至元十九年，移成都宣慰司于碉门。大德二年，并土番碉门安抚司、运司，改为碉门、鱼通、黎、雅、长河西、宁远军民宣抚司。旧史《百官志》作安抚司，误。 

　　鱼通路军民万户府。 

　　碉门、鱼通等处管军守镇万户府。 

　　长河西管军万户府。 

　　朵甘思哈答李唐鱼通等处钱粮总管府。 

　　亦思马儿甘军民万户府 

　　朵甘思管军民万户府。 

　　剌马儿刚等处招讨司。 

　　奔不思招讨司。 

　　奔不儿亦思刚百姓达鲁花赤。 

　　唆尼招讨司。 

　　征沔招讨司， 

　　天全招讨司。 

　　六番招讨司。以上属碉门渔通宣抚司。 

　　乌思藏纳里迷古鲁孙等三路宣慰使司都元帅府 

　　乌思藏管蒙古军都元帅府。 

　　纳里迷古鲁孙元帅府。 

　　担里管军招讨使司。 

　　沙鲁思管民万户。 

　　搽里八管民万户。 

　　速儿麻加瓦管民官。 

　　撒剌管民官。 

　　出密万户府。 

　　嗸笼荅剌万户府。 

　　思荅笼刺万户府。 

　　伯木古鲁万户府。 

　　汤卜赤八千户所。 

　　加麻瓦万户府。 

　　札由瓦万户府。 

　　牙里不藏思八万户府。 

　　迷儿万户府。以上属乌思藏宣慰司。 

　　四川等处行中书省，领路十一、府二、属府三，属州三十九，军一，属县九十四。蛮夷土官，不在此数。 

　　西蜀四川道肃政廉访司 

　　成都路。上。宋为成都府路。元初置成都路总管府。至元十三年，设录事司。旧领嘉定、崇庆二府，眉、邛、黎、雅、威、茂、简、汉、彭、绵十一州。后嘉定自为一路，以眉、黎、雅、邛隶之。二十年，又析黎、雅属吐番招讨司，茂州属松潘等处安抚司，降崇庆为州，省隆州入仁寿县。旧领成都、华阳、郫、新都、温江、新繁、双流、灵泉、广都九县。至元二十年，析灵泉县隶简州，省广都县入双流，以仁寿、金堂二县来属。户三万二千九百一十二，口二十一万五千八百八十八。至元二十七年数。领司一： 

　　录事司。 

　　县九：成都，下。宋为府治所。至元十三年，以本县元管大城内西北隅，并入录事司。华阳，下。新都，下。郫县，下。温江，下。双流，下。新繁，下。仁寿，下。木宋隆州，领仁寿、井研二县。至元二十年，省隆州、井研入仁寿县来属。金堂。下。本宋怀安军，领金水、金堂二县。元初，升为杯州。至元二十年，省怀州、金水入金堂县来属。 

　　州七： 

　　彭州。下。宋故州，属成都府路。元初因之。旧领九陇、蒙阳、崇宁三县。至元中，省九陇县入本州。领县二： 

　　蒙阳，下。崇宁。下。 

　　汉州。下。宋故州，属成都府路。元初因之。旧领洛、什仿、绵竹、德阳四县。中统初，省洛县入本州。领县三： 

　　什邡，下。德州，下。至元八年，升为德州。十三年，仍为县，隶成都路。十八年来属。按旧纪：十八年以汉州德阳县属成都路。纪、志抵悟，未审孰是。绵竹。下。至元十三年，省入州。后复置。 

　　安州。下。宋石泉军，属成都府路。中统五年，升为州。旧领石泉、神泉、龙安三县。是年，又省神泉、龙安二县入本州。领县一： 

　　石泉。下。 

　　灌州。下。宋永康军，属成都府路。后废为灌口寨。元初，复置灌州。至元十三年，省所属导江、青城二县入本州。 

　　崇庆州。下。宋崇庆府，属成都府路。至元十二年，置总管府。二十年，降为崇庆州。旧领晋原、江原、新津、永康四县。至元二十年，省江原县入本州。领县三： 

　　晋原，下。新津，下。永康。旧志漏此县。《明一统志》：“本朝省永康入崇庆州”，可证。 

　　威州。下。宋故州，属成都府路。旧领保宁、通化二县。至元十九年，省保宁县入本州。领县一： 

　　通化。下。 

　　简州。下。宋故州，属成都府路。旧领阳安、平泉二县。至元二十年，省阳安入本州。二十二年，又并成都府所属灵泉县入之。平泉县以地荒，亦废不置。 

　　嘉定府路。下。宋嘉定府，属成都府路。至元十三年，升为路，置总管府。后罢。二十二年，复置。旧领龙游、夹江、犍为、峨眉、洪雅五县。二十五年，省洪雅县入夹江。领司一： 

　　录事司。 

　　县四： 

　　龙游，下。夹江，下。峨眉。下。犍为。下。 

　　州二： 

　　眉州。下。宋故州，属成都府路。至元十四年，改隶嘉定府路。旧领眉山、彭山、丹棱、青神四县。至元二十年，省州治眉山县用丹棱县，并入本州。领县二： 

　　彭山，下。青神。下。 

　　邛州。下。宋故州，属成都府路。至元十四年。置安抚司，兼行州事。旧领临邛、火井、蒲江、依政、安仁、大邑六县。元初，省火井、安仁入大邑。至元二十一年，省州治临邛县及依政、蒲江二县入本州。领县一： 

　　大邑。下。 

　　广元路。下。宋为利州路端平，后地荒民散者十有七年。宪宗二年，命汪特格城利州。三年，置都元帅府。至元十四年，罢帅府，改为广元路总管府。十六年，以广元等路为四川北边，置宣慰司。十九年，罢，仍为总管府。旧领绵谷、葭萌、昭化、嘉川四县。至元十四年，省葭萌县入昭化，省嘉川入绵谷。户一万六千四百四十二，口九万六千四百六。至元二十七年数。领县二： 

　　绵谷，下。昭化。下。 

　　府一： 

　　保宁府。下。宋为阆州，属利州路，以兵乱，移治大获山。宪宗八年，宋守将杨大渊降，置东川路元帅府。至元十三年，升保宁府。二十年，罢元帅府，改保宁路。后仍改为府，属本路。旧领阆中、苍溪、南部、新井，奉国、新政、西水七县。又置新得、小宁二州来属。后并二州入阆中县，又省奉国入苍溪县，新井、新政、西水入南部县。领县三： 

　　阆中，下。倚郭。苍溪，下。南部。下。 

　　州四： 

　　剑州。下。宋为龙庆府，属利州路。至元二十年，改剑州。旧领普安、武连、阴平、梓潼、普成、剑门六县。武连、阴平二县久废。至元二十年，省普成、剑门二县入普安。领县二。 

　　普安，下。梓潼。下。 

　　龙州。下。宋为政州，又改龙州，属利州路。宪宗八年，宋守将王知府以城降。至元二十二年，省所属江油县入本州。 

　　巴州。下。宋故州，属利州路。旧领化城、恩阳、曾口、难江、通江五县。至元二十年，省难江、恩阳二县入化城。领县三： 

　　化城。下。曾口，下。通江。至元二十年，省通江入曾口县。二十九年，废新得州，又置通江县。 

　　沔州。下。宋故州，属利州路。至元十四年，隶广元路。旧领略阳、长举二县。至元二十年，废褒州，置铎水县，迁州治于铎水，又降大安州为县来属，省所属长举县及兴元府之西乡县入略阳。领县三： 

　　铎水，下。倚郭。本西县旧镇，世祖始以其地升为褒州，改镇为县。大安，下。略阳。下。沔州旧治略阳，元移治铎水县。 

　　顺庆路。下。宋为顺庆府。属潼川府路。以兵乱，徙治青居山。宪宗八年，宋裨将刘渊以城降。中统元年。置征南都元帅府。至元四年，置东川路统军司。后改东川府。十五年，复改顺庆府。十六年，置四川东道宣慰司。十九省所属流溪县入西充。户二千八百二十一，口九万五千一百五十六。至元二十七年数。领司一：录事司。 

　　县二： 

　　南充，下。至元二十年，并合州之汉初县入之。西充。下。 

　　府一： 

　　广安府。宋为广安军，又改宁西军，属潼川府路，后城大良平为治所。宪宗八年，宋守将蒲元圭以城降。至元十五年，废宁西军。二十年，置广安府。旧领和溪、新明、渠江、岳池四具。至元二十年，省和溪、新明二县入岳池。领县二： 

　　渠江。下。倚郭。岳池。下。 

　　州二： 

　　蓬州。下。宋故州，属利州路。元初，置宣抚司都元帅府，后罢。至元二十年，又置蓬州路总管府。后复为蓬州。旧领蓬池、良山、仪陇、伏虞、营山、相如六县。至元二十年，省良山县入营山，并蓬池、伏虞二县入仪陇。领县三： 

　　相如，下。倚郭。省金城寨入之。宋州治蓬池，至元二十年，蓬池省并，移治相如。仪陇，下。营山。下。 

　　渠州。下。宋故州，属潼川府路，中统三年，置渠州路军民总帅府。至元十三年，置安抚司。二十年，罢安抚司为渠州来属。旧领流江、鄱水、鄱山、大竹四县。至元二十年，并鄱水、鄱山二县入大竹。领县二。 

　　流江，下。至元二十六年，省入本州。后复置。大竹。下。 

　　潼川府。宋故府，属潼川府路。兵后地荒。中统元年，置潼川都元帅府。至元十五年，置宣慰司。后仍为散府。旧领郪、中江、涪城、射洪、通泉、盐亭、铜山、飞鸟、东关、永泰十县。元初，增置安岳县。至元二十年，省涪城县入郪县，通泉县入射洪，铜山、飞鸟二县入中江，东关、永泰二县入盐亭。领县五： 

　　郪县，下。倚郭。中江，下。射洪，下。宋末，县省。元初，复置。盐亭，下。安岳。下。宋普州，领安岳、乐至、安居三县，后州县俱废。元初，复置安岳县，并安居、乐至二县地入之。 

　　州二： 

　　遂宁州。下。宋为遂宁府，属潼川府路。兵乱，权治蓬溪。元初，改为州，旧领小溪、长江、蓬溪、青石、遂宁五县。至元十九年，并遂宁、青石二县入小溪，长江县入蓬溪。领县二： 

　　小溪，下。蓬溪。下。宋末县省，元复置。 

　　绵州。下。宋故州，属成都府路。至元二十年，改隶潼川府。旧领巴西、彰明、魏城、罗江、盐泉五县。盐泉久废。至元二十年，省巴西、魏城二县入本州。领县二： 

　　彰明，下。罗江。下。 

　　永宁路。下。宋为泸州江安、合江二县之境。元初置西南番总管府。至元二十五年，改为永宁路。领县一： 

　　定川。下。 

　　州一： 

　　筠连州。下。宋羁縻州筠州、连州。元初，合为一。州领县一： 

　　腾川。下。 

　　九姓罗氏党蛮夷长官千户所。元初立夷民罗氏党九人为总把。至元中，改为长官千户。 

　　四川南道宣慰司。至元十六年置。 

　　重庆路。上。宋为重庆府，属夔州路。以兵乱，迁治无常。至元十六年，置重庆路总管府。二十一年，升为上路，析忠、涪二州为属郡。二十二年，又以泸、合二州来属。旧领巴、江津、璧山三县。至元二十年，以南川县来属，废南平军入之。二十二年，省璧山县入巴县。后至元四年，又置垫江县。户二万二千三百九十五，口九万三千五百三十五。至元二十九年数。领司一： 

　　录事司。 

　　县四： 

　　巴县，下。倚郭。江津，下。至元十六年，赐四川行省参政昝顺田民百八十户于江津县。南川，下。至十二年，省重庆府隆化县入之。垫江。下。 

　　州六： 

　　泸州。下。宋故州，属潼川府路。宋府将刘整以城归附。宋人复取之，改江安州，徙治江南。至元十六年，复改泸州，还故治。二十二年，来属重庆路。旧领潼川、合江、江安、纳溪四县。至元二十年，省泸川县入本州。领县三： 

　　江安，下。纳溪，下。合江。下。宋治安乐故城，元升为合江州，移治神臂江南。至元二十八年，复为县。 

　　忠州。下。宋为忠州，又升咸淳府，属夔州路。元初，仍为忠州。旧领临江、丰都、垫江、南宾、龙渠五县。龙渠县久废。至元中，省临江县入本州，省垫江县入丰都。领县三： 

　　临江，下。南宾，下。丰都下。 

　　合州。下。宋故州，属夔州路，后迁州治于钓鱼山。至元十五年，宋将王立以城降，复还旧治。二十二年，来隶重庆路。旧领隶事司，石照、汉初、赤水、铜梁、巴川五县。至元二十年，省隶事司及巴川县入铜梁，赤水县入石照，汉初县入顺庆路之南充；又省昌州及永昌、昌元二县入大足县来属。领县五： 

　　铜梁，下。旧治在县北列宿坝，后移治涪江南岸东溪坝。元初，移今治，省巴江县入之。定远，下。本宋地名女菁平。至元四年，便宜都总帅汪良臣立寨于母章德山。五年，改为定远城，置武胜军，行和溪安抚司事。后复改定远州。二十四年，降为县。石照，下。《明一统志》：元省石照县入本州。其省入年分阙。大足，下。旧隶昌州，至元二十年，州废来属。昌宁，下。本昌元县。至元二十年，省入大足县。后复置今县。 

　　涪州。下。宋故州，属夔州路，后移治三台山。元初，复旧治。旧领涪陵、宾化、乐温、武龙四县。宾化县久废。至元二十年，省涪陵、乐温二县入本州。领县一： 

　　内江。下。 

　　珍州。下。宋故州，属夔州中。领县二： 

　　乐源，下。绥阳。下。 

　　绍庆路。下。宋绍庆府，属夔州路。至元二十八年，置总管府。泰定四年，绍庆路四洞酋何者等降，并命为蛮夷长官，仍设巡检司以抚之。户三千九百四十四，口一万五千一百八十九。至元二十七年数。领县二： 

　　彭水，下。黔江。下。 

　　绍熙路。下。宋绍熙府，元初废。至正初，置绍熙路总管府。领县四： 

　　营怀，下。威远，下。资官，下。应灵。下。 

　　怀德府宣抚司。至顺二年，四川行省招谕怀德府驴谷什用等四洞及生蛮十二洞内附。诏升怀德府为宣抚可以领之，诸洞各设长官司及巡检司。 

　　领州四： 

　　来宁州。下。 

　　柔远州。下。 

　　酉阳州。下。宋思州，又改酉阳州，元初因之。领县三： 

　　务川，下。中水，下。宁夷。下。 

　　服州。下。 

　　石柱军民宣抚司。宋石柱安抚司，元初改宣抚司。 

　　石耶洞军民府。本石柱宣抚司地，元初析置军民府。 

　　邑梅沿边溪洞军民府。元初改并乡洞，置军民府。 

　　夔州路。下。宋为夔州都督府。至元四年，置夔府路总帅府，戍开州。十五年，改夔州路总管府，以施、万、云安、天宁四州来属。二十二年，又以开、达、梁山三州来属。二十五年，析施州清江县地入本路。户二万二十四，口九万九千五百九十八。至元二十七年数。领司一： 

　　录事司。 

　　县二：奉节，下。巫山。下。 

　　州七： 

　　施州。下。宋故州，属夔州路。旧领清江、建始二县。至元二十二年，省清江县入本州。领县一： 

　　建始。下。 

　　达州。下。宋故州，属夔州路。至元十五年，隶四川东道宣慰司。二十二年，改隶夔州路。旧领通川、永睦、新宁、巴渠、东乡、明通六县。永睦、巴渠、明通、东乡四县，至元中并省。领具二： 

　　通川，下。新宁。下。宋志作新兴，误。 

　　梁山州。下。宋为梁山军，属夔州路。至元二十二年，改为州。领县一： 

　　梁山。下。 

　　万州。下。宋故州，属夔州路。旧领南浦、武宁二县。至元二十年，省南浦县入本州。领县一： 

　　武宁。下。 

　　云阳州。下。宋为云安军，属夔州路，又析置安义县，寻为云安监。至元十五年，置云安军。二十年，升云阳州，省云安监入之。 

　　大宁州。下。宋为大宁监，属夔州路，至元二十年，升为州。省所属大昌县入之。 

　　开州，下。宋故州，属夔州路。旧领开江、清水二县，元初，俱省入本州。 

　　叙南等处蛮夷宣抚司。大德七年，改叙州宣抚司为叙南等处宣抚司。后至元三年，立横江巡检司。 

　　叙州路。下。宋戎州，属潼川府路，后改叙州。宋末，城登高山为治所。至元十二年，宋将郭汉杰以城降。十三年。置安抚司，未几徙治三江口。罢安抚司，仍为叙州。十八年，升为路。二十二年，复置安抚司。二十三年，复为路，旧纪：降叙州为县，误。隶蛮夷宣抚司。领县四： 

　　宜宾，下。有宪宗神御殿。庆符，下。南溪，下。宣化。下。宋旧县，后废为镇。元初，复置县。 

　　州二： 

　　富顺州。下。宋富顺监，属潼川府路。至元十二年，置富顺监安抚司。二十年，罢安抚司，置富顺州。 

　　高州。下。宋为羁縻州，后属长宁军。熙宁八年，夷人得个祥献十州，内有高州。至元十五年，云南行省遣使招谕内附。十七年，知州郭安复行州事。 

　　马湖路。下。本马蛮地。宋时，蛮主屯于湖内。至元十三年内附。十九年，置总管府，迁于夷部溪口，濒马湖之南岸为府治。二十五年，以沐川等五寨析隶嘉定者，还隶本府。领州二： 

　　长宁州。下。本羁縻州，宋政和中建为长宁军。至元十二年，守将黄立以城降。二十二年，设录事司，后与所属安宁县俱省入本军。泰定二年，又改军为州。 

　　戎州。下。宋晏州，为羁縻州。熙宁八年，夷人得个祥献。至元十三年，蛮夷部宣抚司遣使招谕。十七年，部长得兰纽来见，授大坝都总管。二十二年，升为戎州，州治在箐前。所领长官司六： 

　　泥溪长官司 

　　平夷长官司。 

　　蛮夷长官司。 

　　夷都长官司。 

　　雷波长官司。 

　　沐川长官司。以上六长官司，宋俱为马湖部落。后至元二年，并为三长官司。 

　　镇安路。下。领州一： 

　　上林州。下。 

　　长官司三： 

　　鹿林蛮夷长官司。 

　　鹿长蛮夷长官司。 

　　诸部蛮夷长官司。 

　　上罗计长官司。领蛮地罗计、罗星，乃古夜郎境，为西南种族。宋设长宁军，十州族姓俱效顺，长宁晏奉高薛巩氵育思峨等十州。各授以官。其后分姓他居，遂有上、下罗计之分。至元十三年，宣抚昝顺引本部夷酋得赖阿当归顺。授得赖阿当千户。十八年，黎州同知李奇以武略将军来充罗星长官。二十二年，夷入叛，诱诛罗星夷，行枢密院讨平之。 

　　下罗计长官司。本唐珙州，领蛮地，与叙州、长宁军相接。至元十二年，长宁知军率之内附。十三年，昝顺引夷酋得颜个诣行枢密院降，奏充下罗计蛮夷千户。二十二年，诸蛮皆叛，惟本部无异志。后复为珙州。 

　　四十六囤蛮夷千户所，领豕蛾夷地，在庆符县南抵定川。唐羁縻定州之文江县也。至元十四年收附，宣慰使昝顺招抚讠誊串豕蛾昔霞等部。于庆符县侨置千户所，领四十六囤，曰：“黄水口上下落骨，山落牟许满吴，么落财，么落贤，腾息奴，屯莫面，落搔，么落梅，么得辛，上落松，么得会，么得恶，落魂，落昧下村，落岛，么得亨，落燕，落得虑，么得了，么腾斛，许宿，么九色，落搔屯右，么得晏，落能，山落寡，水落寡，落得雷，么得具，么得渊，腾日票彡，落昧上村，赖扇，许焰，腾朗，周头，卖落炎，落女，爱答落，爱答速，么得奸，阿郎头，下得辛，上得辛，爱得娄，落鸥。 

　　诸部蛮夷： 

　　秦加大散等洞。以下各设蛮夷官。 

　　斜崖冒朱等洞。 

　　陇堤纣皮等洞。 

　　石耶洞。 

　　散毛洞。元初为柔远州。至元三十一年，散毛洞主覃顺来贡方物，升其洞为府。至正元年，降诏谕死可伐，散毛洞蛮覃全在叛，招降之，以为散毛誓崖等处军民宣抚使，置官属。按《百官志》有散毛洞安抚司，疑宣抚为字误也。 

　　彭家洞。 

　　黑土石等处。 

　　市备洞。至元十七年，施州市备大盘散毛等洞款纳。 

　　乐化兀都剌布白享罗等处。 

　　洪望册德等族。 

　　大江九姓罗氏。泰定三年湖广行省奏九姓长官招降叛蛮，当即罗氏也。 

　　水西。 

　　鹿朝。 

　　阿永蛮部。至元二十一年，酋长阿泥入觐，自言阿永邻境乌蒙等蛮悉求皇太子位，请依例附属。诏从其请隶官府。 

　　师壁洞安抚司。至元二十八年，赐师壁洞安抚司、师壁镔抚所、师罗千户所印。至正十一年，师壁安抚司土官田驴什用、盘顺府土官墨奴什用降，立长官司四，巡检司七。 

　　永顺等处军民安抚司。至大二年，以永顺保靖南渭安抚司改永顺等处安抚司。至正十一年，改宣抚司。按旧志以南渭州、保靖州属新添葛蛮，隶湖广行省，当是至大三年改永顺安抚司后之制。 

　　阿者洞。延祐七年，慈利州贼结怀德府阿者洞驴各什用、谢甲洞巨仙什用、恩石洞没尔什用、安坝洞重达义等入寇。阿者洞、谢甲洞又隶怀德府，未审何时改属。 

　　谢甲洞。至正十二年，向亚甲洞主墨得什用出降，立盘顺府。向亚甲即谢甲。 

　　上安下坝。 

　　阿渠洞。 

　　下役洞。 

　　驴虚洞。 

　　钱满等处。 

　　水洞下曲等寨。 

　　必藏等处。 

　　酌宜等处。 

　　蕹邦等处。 

　　崖笋等处。 

　　冒朱洞。 

　　麻井柘歌等寨。 

　　新附嵬罗金井。 

　　沙溪等处。 

　　宙窄洞。 

