旧唐书

卷一 本纪第一
　　十一月甲寅，乾陵令于陵署得赤兔以献。丙辰，诏：  
　　古者量其国用，而立税典，必于经费，则之重轻。公田之籍，可谓通制；履亩而税，斯诚弊法。所期折中，以便于时。亿兆不康，君孰与足？故爱人之体，先以博施；富国之源，必均节用。朕自临宸极，比属艰难，尝欲阐淳朴之风，守冲俭之道，每念黎庶，思致和平。而边事犹殷，戎车屡驾，军与取给，皆出邦畿。九伐之师，尚勤王略；千金之费，重困吾人。乃者遵冉有之言，守周公之制，什而税一，务于行古。今则编户流亡，而垦田减税，计量入之数，甚倍征之法。纳隍之惧，当宁轸怀。虑失三农，忧深万姓，务从省约，稍冀蠲除。用申勤恤之怀，以救惸嫠之弊。京兆府今年合征八十二万五千石数内，宜减放一十七万五千石。青苗地头钱宜三分取一。在京诸司官员久不请俸，颇闻艰辛。其诸州府县官，及折冲府官职田，据苗子多少，三分取一，随处粜货，市轻货以送上都，纳青苗钱厍，以助均给百官。  
　　甲子，日长至，上御含元殿，下制大赦天下，改永泰二年为大历元年。十二月己亥，彗起匏瓜，其长尺余，犯宦者星。癸卯，同华节度使周智光专杀陕州监军张志斌、前虢州刺史庞充，据华州谋叛。是冬无雪。  
　　、二年春正月壬子朔。丁巳，密诏关内、河东副元帅郭子仪治兵讨周智光。壬戌，贬智光为沣州剌史。甲子，以兵部侍郎张仲光为华州刺史、潼关防御使，大理卿敬括为同州刺史、长春宫等使。是日，周智光帐下将斩智光并子元耀、元干三首，传之以献。己巳，诏潼关置兵三千。癸酉，诏：  
　　天文著象，职在于畴人；谶纬不经，蠹深于疑众。盖有国之禁，非私家所藏。虽裨灶明徽，子产尚推之人事；王彤必验，景略犹置于典刑。况动皆讹谬，率是矫诬者乎！故圣人以经籍之义，资理化之本，侧言曲学，实紊大猷，去左道之乱政，俾彝伦而攸叙。自四方多故，一纪于兹，或有妄庸，辄陈休咎，假造符命，私习星历。共肆穹乡之辩，相传委巷之谈，作伪多端，顺非侥泽。荧惑州县，诖误闾阎，坏纪挟邪，莫逾于此。其玄象器局、天文图书、《七曜历》、《太一雷公式》等，私家不合辄有。今后天下诸州府，切宜禁断。本处分明榜示，严加捉搦，先藏蓄此等书者，敕到十日内送官，本处长吏带领集众焚毁。限外隐藏为人所告者，先决一百，留禁奏闻。所告人有官即与超资注拟，无官者给赏钱五百贯。两京委御史台处分。各州方面勋臣，洎百僚庶尹，罔不诚亮王室，简于朕心，无近𪫺人，慎乃有位，端本静末，其诫之哉！  
　　丁丑，升魏州为大都督府，戊寅，敕：“同、华两州，顷因盗据，民力凋残，宜给复二年，一切蠲免。”庚辰，禁王公、宗子、郡县主之家，不得与军将婚姻交好，委御史台察访弹奏。  
　　二月壬午，幸昆明池踏青。丙戌，封华州牙将姚怀为感义郡王，李延俊为承化郡王，以斩智光之功也。郭子仪自河中来朝。癸卯，宰臣元载王缙、左仆射裴冕、户部侍郎第五琦、京兆尹黎干各出钱三十万，置宴于子仪之第。三月辛亥夜，大风。丁巳，河中府献玄狐。汴宋节度使田神功来朝。戊辰，贬太子少保李遵永州司马，坐赃也。甲戌，鱼朝恩宴子仪、宰相、节度、度支使、京兆尹于私第。乙亥，子仪亦置宴于其第。戊寅，田神功宴于其第。时以子仪元臣，寇难渐平，蹈舞王化，乃置酒连宴。酒酣，皆起舞。公卿大臣列坐于席者百人。子仪、朝恩、神功一宴费至十万贯。  
　　夏四月巳亥，以江面西道都团练观察等使、洪州刺史李勉为京兆尹，刑部侍郎魏少游为洪州刺史、兼御史大夫、江西观察团练等使。庚子，宰臣内侍鱼朝恩与吐蕃同盟于兴唐寺。丙午，加田神功检校右仆射。癸酉，以工部侍郎徐浩为广州刺史、岭南节度观察使。  
　　六月戊戌，山南、剑南副元帅杜鸿渐自蜀入朝。壬寅，荆南节度使卫伯玉封城阳郡王。癸卯，御史大夫王翊卒。秋七月戊申朔，以右散骑常侍于休烈为检校工部尚书、知省事。时方面勋臣升八座者多非正员。朝命正员者以知省事为名。以中书舍人张延赏检校河南尹。丙寅，以剑南西川节度行军司马崔旰为剑南西川节度观察等使，遂州刺史杜济为剑南东川节度观察等使。以杭州刺史张伯仪为安南都护。癸酉，析道州延唐县置大历县。甲戌酉时，有白气竟天。八月庚辰，凤翔节度使李抱玉来朝。壬午，月入氐。丙戌，渤海朝贡。辛卯，潭、衡水灾。丙申，月犯毕。壬寅，太常卿、驸马都尉姜庆初得罪，赐自尽。敕陵庙署复隶宗正寺。九月戊申朔，岁星守东井七日。甲寅，吐蕃寇灵州，进寇邠州。诏子仪率师三万，自河中镇泾阳，京师戒严。戊午夜，白雾起西北竟天。子仪移镇奉天。乙丑昼，有大流星出于午，没于亥。命左丞李涵宣慰河北。荧惑犯南斗。辛未，靺鞨使来朝。桂州山獠陷州城，刺史李良遁去。十月戊寅，灵州奏破吐蕃二万，京师解严。甲申，减京官职田三分之一，给军粮。乙酉，醴泉出于栎阳，饮之愈疾。回纥、党项使来朝。癸卯，上御紫宸殿。策试茂才异行、安贫乐道、孝悌力田、高蹈不仕等四科举人。十一月庚申，改黄门侍郎依旧为门下侍郎。诏曰：“春秋以九命作上公。而谓之宰臣者，三公之职。汉制：中书令出纳诏命，典司枢密；侍中上殿称制，参议政事。魏、晋已还益重其任。职有关于公府，事不系于尚书，虽陈启沃之谋，未专宰臣之称，所以委遇斯大，品秩非崇。至于国朝，实执其政，当左辅右弼之寄，总代天理物之名，典领百僚，陶镕景化。岂可具瞻之地，命数不加。固当进以等威，副其佥属。其侍中、中书令宜升入正二品，门下、中书侍郎升入正三品。”壬戌夜，月晕南北河、东井，镇星入舆鬼，久之方散。甲子，月去轩辕一尺。己丑，率百官京城士庶出钱以助军。壬申，京师地震，自东北来，其声如雷。十二月甲申，凤翔李抱玉来朝。丁酉，太原节度使辛云京来朝。荧惑入壁垒。戊戌黑气如尘，竟北方。是秋，河东、河南、淮南、浙江东西、福建等道五十五州奏水灾。  
　　三年春正月丙午朔。辛亥，剑南西山置干州，管招武、宁远二县。壬子夜，月掩毕。甲子，册新罗国王金干运母为太妃。甲戌，以工部侍郎蒋涣为尚书左丞，浙西团练观察使、苏州刺史韦元甫为尚书右丞。左丞李涵、右丞贾至并为兵部侍郎。乙亥，永和公主薨。二月己卯，以常州刺史李栖筠为苏州刺史、兼御史中丞、浙西团练观察使。壬午，邠宁节度使马璘来朝。三月乙巳朔，日有蚀之。壬申，割恒州行唐县置泜州，以灵寿、恒阳隶之。  
　　夏四月戊寅，以山南西道节度使、邓国公张献诚为检校户部尚书。以疾辞位也。右羽林将军张献恭为梁州刺史、兼御史中丞，充山南西道节度观察使。兄献诚所荐也。壬寅，滑亳节度使令狐彰加检校工部尚书。剑南西川节度使、兼御史大夫崔旰来朝。  
　　五月戊申，加崔旰检校右散骑常待。乙卯，追谥故齐王倓为承天皇帝，兴信公主亡女张氏为恭顺皇后，祔葬。辛酉，改桂州临源县为全义县。癸酉，以左散骑常侍崔昭为京兆尹。是日地震。戊辰，以剑南西川节度使崔旰检校工部尚书，改名宁。宁为柏茂林、杨子琳所攻，宁既入朝，子琳乘虚袭据成都府。朝廷忧之，即日诏宁还成都。庚午，以邛州剌史鲜于叔明为梓州刺史，充剑南东川节度使。  
　　六月戊子，承天皇帝祔奉天皇帝庙，同殿异室，庚寅，太子少师王玙卒。壬辰，幽州节度使、检校侍中、幽州大都督府长史李怀仙为麾下兵马使朱希彩所杀。庚子，淮南节度使检校尚书左仆射、知省事、扬州大都督府长史、赵国公崔圆卒。闰月己酉，郭子仪加司徒。庚申，宰臣充河南副元帅王缙兼幽州节度使。以尚书右丞韦元甫扬州大都督府长史，兼御史大夫，充淮南节度观察等使。西卯，以幽州节度副使、试太常卿朱希彩知幽州留后。遣兵部侍郎李涵兼御史大夫，使河北宣慰，以幽州乱故也。庚午，相州薛嵩、魏州田承嗣、恒州李宝臣并加左右仆射。七月壬申，崔宁弟宽攻破杨子琳，收复成都府。是月，五星并聚于东井，占曰：中国之利也。乙亥，王缙赴镇州。  
　　八月己未，月掩毕。辛酉，月入东井。壬戌，吐蕃十万寇灵武。荧或犯太微垣。丁卯，吐蕃寇邠宁，节度使马璘破吐蕃二万于邠州。御史大夫崔涣为税地青青钱使。给百官俸钱不平，诏尚书左丞蒋涣按鞫，贬崔涣为道州刺史。庚午，河东节度使、检校左仆射、太原尹、同中书门下平章事辛云京卒。门下侍郎、同中书门下平章事、兼幽州长史、持节、河南副元帅、都统河南淮西山南东道诸节度行营、兼幽州卢龙等军节度使、太微宫使、弘文馆大学士、兼东都留守、齐国公王缙兼太原尹、北都留守，充河东军节度，余官使并如故。辛未，以门下侍郎、同中书门下平章事、山剑副元帅、太清宫使、崇玄馆大学士杜鸿渐兼东都留守。  
　　九月壬申。郭子仪自河中移镇奉天。岁星入舆鬼。丁丑，济王环薨。荧惑入太微垣。壬午，吐蕃寇灵州。甲申，以尚书左丞蒋涣为华州刺史，充镇国军潼关防御使。丙戌，检校户部尚书、知省事、邓国公张献诚卒。丁亥。工部尚书赵国珍卒。庚寅，以华州刺史张重光为尚书左丞。壬辰，灵州将白元光破吐蕃二万于灵武。戊戌，灵武奏破吐蕃六万，百僚称贺，京师解严。  
　　冬十月甲寅，朔方留后、灵武大都督府长史常廉光加检校工部尚书。乙未，以京兆尹李勉为广州刺史，充岭南节度使。丁卯，子仪自奉天来朝。十一月丁亥，幽州留后朱希彩为幽州长史，充幽州卢龙节度使，癸巳，加廊下百官厨料，增旧五分之一。十二月壬寅，道州刺史崔涣卒。己酉，以邠宁节度使马璘为泾原节度，移镇泾州，其邠宁割隶朔方军。邠州将吏以烧马坊为乱，兵马使段秀实斩其凶首八人，方定。  
　　四年春正月庚午朔。甲戌，大风。乙亥，大雪，平地盈尺。甲申，日有蚀之。子仪回河中。戊子，敕有司定王公士庶每户税钱，分上、中、下三等。宗室颍州刺史李岵专杀，法司以议亲，宜赐自尽。乙未，福建观察使李承昭请徙汀州于长汀县之白石村，从之。黑衣大食国使朝贡。二月乙巳，以泸州刺史杨子琳为陕州刺史。乙卯，宰臣杜鸿渐让山剑副元帅，从之。丙辰夜，地震，有声如雷者三。辛酉，以湖南都团练观察使、衡州刺史韦之晋为潭州刺史。因是徙湖南军于潭州。江西团练使魏少游来朝。三月壬申，诏：  
　　夫计人而置官，度事而赋任，因时立制，损益在焉。吏足以理人，人足以奉吏，则官称其禄，禄当其秩，然后上下相乐，公私不匮。昔汉光武时及魏太和中，并减吏员，兼省乡邑，致理之道，此其一隅。今连岁治戎，天下凋瘵，京师近甸，烦苦尤重，比屋流散，念之恻然。人寡吏多，困于供费，欲其苏息，不可得也，设令廉耻守分，以奉科条，犹有录廪之烦，役使之弊；而况贪猾纵欲，而动逾典章，作威以虐下，厚敛以润已者乎！古者县置大夫一员，足以为治，奚必贰佐分掌而后治耶？且京畿户口，减耗大半，职员如旧，何以堪之？岂可以重困之人，供不给之费。使人不倦，其在变通，制事之宜，式从省便。其京兆府长安、万年宜各减丞一员、尉两员，余县各减丞、尉一员。馀委吏部条件处分。  
　　吏部尚书裴遵庆为右仆射，刘晏改吏部尚书。庚寅，江西团练使魏少游封赵国公。丙申复置仙州。  
　　夏四月壬寅，陕州虞邑县复为安邑县，虢州天平县复为湖城县。五月丙戌，京师地震。辛卯，以仆固怀恩女为崇徽公主，嫁回纥可汗，仍命兵部侍郎李涵往册命。六月丁酉，以太子詹事臧希让检校工部尚书，充渭北节度；以渭北节度李光进为太子太保。辛亥，升辰州为都督府，析辰、巫、溪、锦、业等州置团练观察使。秋七月己巳，以沣州刺史崔瓘为潭州刺史、湖南都团练观察使。癸未，以天下刑官滥刑，诏：  
　　至理之代，先德后刑，上欢然以临下，下欣然而奉上，祸乱不作，法令可施。去圣久远，薄于教化，简书填委，狱讼烦兴。苛吏舞文，冤人致辟，思欲刷耻改行，厥路无由，岂天地父母慈爱之意也！朕主三灵之重，托群后之上，夕惕若厉，不敢荒宁。内访卿士，外咨方岳，日不暇给，八年于兹，而大道淳风，郁而不振。四郊多垒，连岁备边，师旅在外，役费尤广，赋役转输，疾耗吾人，困竭无聊，穷期滥矣。下庶暗昧，不见刑纲，戎士在军，未习法令，犯禁抵罪，其徒实繁。狴犴之间，未详事实，吏议不决，动淹时月，伤沮和气，屡彰咎征。此皆朕之不明，教之未至。上失其道而绳下以刑，敢不罪己以答灾眚。人者君之支体，害之则君有所伤；刑者教之辅助，失之则人无所措。虑有冤滥，惨然忧伤，用明慎罚之典，俾弘在宥之泽。其天下见禁囚，死罪降从流，流已下释放。左降、流人、移隶等，委所司奏听进止。如闻州县官比来率意恣行粗杖，不依格令，致使殒毙，深可哀伤。频有处分，仍闻乖越。自今已后，非灼然蠹害，不得辄加非理，所司严加纠察以闻。  
　　先是，皇姨弟薛华因酒色之急，手刃三人，弃尸于井，事发系狱，赐自尽，故有是诏。八月丙申朔。自夏四月连雨至此月，京城米斗八百文。官出米二万石，减估而粜，以惠贫民。己卯，虎入长寿坊元载家庙，射生将周皓引弩毙之。  
　　冬十月乙卯，以汝州刺史孟皞为京兆尹。十一月辛未，禁畿内弋猎。乙亥，门下侍郎、同中书门下平章事、卫国公杜鸿渐卒。丙子以左仆射、冀国公裴冕同中书门下平章事，充东都留守、河南淮南淮西山南东道副元帅。十二月乙未，敕左右补阙、拾遗、内供奉员左右各置两员，余罢之。戊戌，裴冕卒。辛酉，敕京兆府税宜分作两等，上等每亩税一斗，下等税六升，能耕垦荒地者税二升。  
　　五年春正月乙丑朔。辛卯，以陕州节度使皇甫温判凤翔尹，充凤翔、河陇节度使；凤翔节度使李抱玉判梁州事，充山南西道节度使。壬申，河南尹张延赏兼御史大夫，充东都留守。罢河南、淮西、山南东道副元帅，所管军隶东都留守。  
　　二月戊戌，李抱玉移镇  
　　，凤翔军仇，纵兵大掠，数日乃止。己亥。废仙州，以襄城、叶县隶汝州。诏罢鱼朝恩观军容使。己巳，朝恩自缢而死。戊寅，诏定京兆府户税。夏税，上田亩税六升，下田四升。秋税，上田亩五升，下田三升。荒田开垦者二升。己丑，敕：  
　　唐虞之际，内有百揆，庶政惟和。至于宗周，六卿分职，以倡九牧。《书》曰：“龙作纳言，帝命惟允。《诗》云：仲山甫，王之喉舌。皆尚书之任也。虽西汉以二府分理，东京以三公总务；至于领录天下之纲，综核万事之要，邦国善否，出纳之由，莫不处正于会府也。令、仆以综详朝政，丞、郎以弥纶国典，法天地而分四序，配星辰而统五行，元本于是乎在。九卿之职，亦中台之辅助，小大之政，多所关决。自王室多难，一纪于兹，东征西伐，略无宁岁。内外荐费，征求调发，皆迫于国计，切于军期，率于权便裁之，新书从事，且求当时之急，殊非致理之道。今外虞既平，罔不率俾，天时人事，表裹相符。将明画一之法，大布惟新之命，陶甄化源，去末归本。  
　　魏、晋有度支尚书，校计军国之用，国朝但以郎官署领，办集有余。时艰之后，方立使额，参佐既众，簿书转烦，终无弘益，又失事体。其度支使及关内、河东、山南西道、剑南西川转运常平盐铁等使宜停。礼仪之本，职在奉常，往年置使，因循未改，有乖旧制，实旷司存。委太常卿自举本职，其使宜停。汉朝丞相与公卿已下五日一决事，帝亲断可否。且国之安危，不独注于将相；考之理乱，固亦在于庶官。尚书、侍郎、左右丞及九卿，参领要重，朕所亲倚，固当朝夕进见，以之匡益也。并宜详校所掌，具陈损益，如非时宜，须有奏议，亦听诣阁请对。当亲览其意，择善而从。  
　　朕受昊天之成命，承累圣之鸿业，齐心涤虑，夙夜忧劳。顾以不敏不明，薄于德化，致使旧章多废，至理未弘，其心愧耻，终食三叹。虽诏书屡下，以申振恤，且朝典未举，犹深郁悼。思与百辟卿士，励精于理，俾国经王道，可举而行，各宜承式，以恭尔位。诸州置屯亦宜停。  
　　于是悉以度支之务委于宰相。辛卯，以兵部侍郎贾至为京兆尹。以京西兵马使李忠臣为凤翔尹，代皇甫温。温移镇陕州。  
　　夏四月庚子，湖南都团练使崔旰为其兵马使臧玠所杀，玠据潭州为乱，沣州刺史杨子琳、道州刺史裴虬、衡州刺史杨漳出军讨玠。乙巳夜，岁星入轩辕。丙午，复置先农、马祖坛，祀之。丁未，封幽州节度使朱希彩为高密郡王。己未夜，彗起五车，长三丈。庚申，宰臣太原尹王缙入朝。五月辛未，刑部侍郎黎干为桂州刺史、桂管防御经略招讨观察等使。己卯夜，彗起北方，其色白。庚辰，贬礼仪使、礼部尚书裴士淹为虔州刺史，户部侍郎、判度支第五琦为饶州刺史。皆鱼朝恩党也。元载既诛朝恩，下制罢使，仍放黜之。癸未，以羽林大将军辛京杲为潭州刺史、湖南观察使。甲申，西北白气竟天。徙置当、悉、柘、静、恭五州于山险要害地，备吐蕃也。  
　　六月己未彗星始灭，赦天下见禁囚徒。秋七月丁卯，以浙东观察使、越州刺史、御史大夫薛兼训为检校工部尚书、太原尹、北都留守，充河东节度使。是月，京城斗米千文。八月辛卯，宰臣元载上疏请置中都于河中府，秋杪行幸，春中还京，以避蕃戎侵寇之患。疏入不报。载疏大旨以关辅、河东等十州户税入奉京师，创置精兵五万，以威四方。辞多捭阖，欲权归于己也。  
　　九月丁丑，以宣、歙、池等州都团练观察使、宣州刺史、兼御史中丞陈少游充浙江东道团练观察使。吐蕃寇永寿。汴州田神功来朝。十二月乙未，改巫州为溆州，业州为蒋州。  
　　六年春正月己未朔。戊寅，于鄜州之鄜城置肃戎军。二月乙酉御史大夫敬括卒。夏四月丁巳，上御宣政殿试制举人，至夕，策未成者，令太官给烛，俾尽其才。己未，沣州刺史杨子琳来朝，赐名猷。丁丑，改果州为充州。戊寅，诏：“纂组文绣，正害女红。今师旅未息，黎元空虚，岂可使淫巧之风，有亏常制。其绫锦花文所织盘龙、对凤、麒麟、狮子、天马、辟邪、孔雀、仙鹤、芝草、万字、双胜、透背、及大繝绵、竭凿、六破已上、并窒禁断。其长行高丽白锦、大小花绫锦，任依旧例织造。有司明行晓谕。”五月癸卯，以河南尹张延赏为御史大夫。秋七月乙巳，月掩毕。  
　　八月乙卯，淮南节度使韦元甫卒。丙辰，以东都副留守常休明为检校左散骑常侍、河阳三城使。夏旱，此月己未始雨。庚午，以御史大夫张延赏为扬州大都督府长史、淮南节度使。丙午、以苏州刺史、浙江观察使李栖筠为御史大夫。丁丑，获白兔于太极殿之内廊。庚辰夜，月入紫微垣。九月壬辰夜，荧惑犯哭星。自八月连雨，害秋稼。戊申，于轮台置静塞军。辛亥，荧惑入壁垒。  
　　冬十月壬午，沧州置横海军。十一月己亥，文单国王婆弥来朝，献驯象一十一。壬寅夜，月入太微，又掩氐。十二月己未，江西观察使、检校刑部尚书魏少游卒。庚午，制以文单王婆弥开府仪同三司、试殿中监。是岁春旱，米斛至万钱。  
　　七年春正月癸未朔。戊子，于魏州顿邱县置澶州。以顿邱县之观城店置观城县，以张之清丰店置清丰县，并割魏州之临黄县，并隶澶州。以贝州临清县之张桥店置永济县。乙未，月犯轩辕。庚子，以检校户部尚书路嗣恭为洪州刺史、兼御史大夫、江西观察使。辛丑，太常卿杨绾兼充礼仪使。甲辰，回纥使出鸿胪寺劫坊市，吏不能禁止，复三百骑犯金光、朱雀等门。是日皇城诸门皆闭，慰谕之方止。二月甲寅，以兵部侍郎李涵为苏州剌史、兼御史中丞，充浙西观察使。镇星临太微。戊午夜，月掩天关。三月壬辰，诏谏议大夫置四员为定。  
　　夏四月甲寅，回纥王子李秉义卒，归国宿卫赐名也。五月乙酉，雨雹，大风折树。丙戌夜，月入太微。辛卯，徙忻州之七圣容于太原府之紫极宫。乙未，诏：  
　　跻于道者，化淳而刑措；善于理者，网举而纲疏。朕涉道未弘，烛理多昧，常亦遐想太古，高挹玄风，保合太和，在宥天下，盖德薄而未臻也。是用因时以设教，便俗以立防，务尽平恕，用申哀恤，又化浅而多犯也。加以边虞未戢，徭赋适繁，荒废之际，寇攘期起。遂令圆土嘉石之下，积有系囚；竹章牙简之中，困于法吏。属盛阳之候，大暑方蒸，仍念狴牢，何堪郁灼？所以汨伤和气，感致咎征，天道人事，岂相远也！如闻天下诸州，或愆时雨，首种不入，宿麦未登。哀我矜人，何时不恐？皆由朕过，益用惧焉。惕然忧嗟，深自咎责。所以减膳彻乐，别居斋宫，祷于神明，冀获嘉应。仲夏之月，静事无为，以助晏阴，以弘长养。断薄决小，已过于麦秋；继长增高，宜顺乎天意。可大赦天下，见禁囚徒，罪无轻重，一切释放。  
　　癸亥，以检校礼部尚书蒋涣充东都留守。六月庚戌，有司言日蚀，阴云不见。丁丑，诏诫薄葬，不得造假花果及金手脱宝钿等物。秋七月癸巳，回纥蕃客夺长安县令邵说所乘马，人吏不能禁。八月庚戌，赐北庭都护曹令忠姓名曰李元忠。  
　　九月乙未，工部尚书于休烈卒。  
　　冬十月壬子，上畋于苑中，矢一发贯二兔，从臣皆贺。辛未，以权知幽州卢龙节度留后朱泚检校左散骑常侍，充幽州卢龙节度使。丙子，以太府卿吕崇贲为广州都督，充岭南节度使。十一月庚辰，诏：自顷蕃戎入寇，巴南屡多征役。其巴、蓬、渠、集、壁、充、通、开等州，宜放二年租庸。甲申，以福建观察使李承昭为礼部尚书，华州刺史李琦为福州刺史、福建都团练观察使。辛卯，以岭南节度李勉为工部尚书。十二月丙寅，雨士。是夜，长星出于参。辛未，滑州置永平军。壬子，禁铸铜器。癸酉，大雪。是秋稔。回纥、吐蕃、大食、渤海、室韦、靺鞨、契丹、奚、牂柯、康国、石国并遣使朝贡。  
　　八年春正月丁丑朔，壬午，昭义军节度、检校右仆射、相州刺史薛嵩卒。癸卯，敕天下青苗地头钱每亩十五文，率京畿三十文，自今一例十五文。京官三品已上郎官御史，每年各举一人堪为刺史县令者。二月甲子，御史大夫李栖筠弹吏部侍郎徐浩。丁卯，幽州节度使朱泚加检校户部尚书，封怀宁郡王。徐浩、薛邕违格，并停知选事。壬申，永平军节度使、检校右仆射、滑州刺史、霍国公令狐彰卒，遣表荐刘晏、李勉代己。三月丙子，以工部尚书李勉兼御史大夫、滑州刺史，充永平军节度、滑亳观察等使。  
　　夏四月戊申，乾陵上仙观天尊殿有双鹊衔紫泥补殿之隙缺，凡十五处。戊午，以太仆卿吴仲孺为鄂州刺史、鄂岳沔等州团练观察使。五月乙酉，贬吏部侍郎徐浩明州别驾，薛邕歙州刺史，京兆尹杜济杭州刺史，皆坐典选也。以太府卿于颀为京兆尹。辛卯，郑王邈薨，赠昭静太子。壬辰，曲赦京城系囚。癸卯，诏赦天下系囚，死罪降从流，流已下并放。六月陇州华亭县置义宁军。癸亥，户部侍郎、判度支韩滉奏安邑盐池生乳盐。是夏，城奉天以备蕃寇。秋七月己卯，太白入东井。乙未，月掩毕。  
　　八月甲寅，诏吏部尚书刘晏知三铨选事。己未，吐蕃寇灵武。庚午，灵武奏蕃军退去。辛未，幽州节度使朱泚弟滔率五千骑来朝，请河西防秋。诏千骑迓于国门，许自皇城南面出开远门，赴泾州行营。九月癸酉，临晋公主薨。壬午，岭南节度使、广州刺史吕崇贲为部将哥舒晃所杀。癸未，晋州男子郇谟以麻辫发，持竹筐及苇席，哭于东市，请进三十字，如不称旨，请裹尸于席筐。上召见，赐衣馆之禁中。内二字曰“监团”，欲去诸道监军、团练使也。丁亥，贬左巡使、殿中侍御史杨护，以其抑郇谟而不上闻也，戊子，诏京官五品以上各上封事，议政得失。己丑夜，太白入太微。甲午，东都留守蒋琼兼知东都贡举。戊戌，以辰、锦观察使李昌巙为桂州刺史、桂管防御观察使。大鸟见武功，肉翅狐首，四足有爪，爪长四尺三寸，毛赤如蝙蝠，群鸟随而噪之。神策将张日芬射毙以献。  
　　冬十月癸卯，魏博田承嗣加同平章事。丁巳夜，月掩毕。吐蕃寇泾州、邠州。甲子，子仪先锋将珲瑊与吐蕃战于宜录，我师不利。瑊与泾原马璘极力追蹑，蕃军溃去。乙丑，以江西观察使路嗣恭为广州刺史，充岭南节度使，封翼国公。以浙东观察使、越州刺史陈少游为扬州大都督府长史，充淮南节度使。戊辰，郭子仪奏破吐蕃十万，百僚称贺。己卯夜，月入羽林。癸巳，月入太微。十一月壬寅朔。庚戌，汴宋节度使田神功来朝。辛酉，淮西节度使李忠臣来朝。十二月癸酉，月入羽林。是冬无雪。是岁大有年。  
　　九年正月庚子朔。壬寅，汴宋节度使、太子少师、检校尚书右仆射、兼御史大夫、汴州刺史田神功卒。沣朗两州镇遏使、沣州刺史杨猷擅浮江而下，至鄂州。诏许赴汝州，遂溯汉而上，复、郢、襄等州皆闭城拒之。二月己丑，以田神功弟神玉权知汴宋留后。癸巳，郭子仪自邠州来朝，李抱玉自凤翔来朝。三月丙午，禁畿内渔猎采捕，自正月至五月晦，永为常式。戊子，以沣州刺史杨猷为洮州刺史。  
　　夏四月丁丑，月入太微。己卯，以桂管观察使黎干为京兆尹、兼御史大夫。甲申，中书舍人常衮率两省官一十八人诣阁请论事，诏三人各尽所怀。乙酉，诏郭子仪等大阅兵师以备吐蕃。壬辰，诏赦大辟以下系囚，无轻重释放。乙未，华阳公主薨，上悲惜之，累日不听朝，宰臣抗疏陈请。五月庚戌，废泜州。庚申，诏度支使支七十万贯、转运使五十万贯和籴，岁丰谷贱也。乙丑，诏：  
　　四海之内，方协大宁，西戎无厌，独阻王命，不可忘战，尚劳边事。朕顷以兵革之后，军国空耗，躬率节俭，务勤农桑。上玄储休，仍岁大稔，益用多愧，不知其然。虽属此人和，近于家给，而边谷未实，戎备犹虚。因其天时，思致丰积，将设平籴，以之餽军。然以中都所供，内府不足，粗充常入之数，岂齐倍余之收。其在方面荩臣，成兹大计。共佐公家之急，以资塞下之储。每道岁有防秋兵马，其淮南四千人，浙西三千人，魏博四千人，昭义二千人，成德三千人，山南东道三千人，荆南二千人，湖南三千人，山南西道二千人，剑南西川三千人，东川二千人，鄂岳一千五百人。宣歙三千人，福建一千五百人。其岭南、浙东、浙西，亦合准例。恐路远往来增费，各委本道每年取当使诸色杂钱及回易利润、赃赎钱等，每人计二十贯。每道据合配防秋人数多少，都计钱数，市轻货送纳上都，以备和籴，仍以秋收送毕。  
　　泾原节度使马璘来朝。丙寅，加马璘尚书左仆射、知省事。璘讽将士进状求宰相，故有是授。幽州节度使朱泚遣弟滔奉表请自入朝，兼自率五千骑防秋。许之，诏所司筑第待之。六月己卯，月掩南斗。庚辰，月入太微。秋七月甲辰，月掩房，又入羽林。久旱，京兆尹黎干历祷诸祠，未雨。又请祷文宣庙，上曰“丘之祷久矣。”八月辛未，以虢州刺史宋晦为同州刺史，充长春宫营田等使。戊寅，以陕州大都督府长史皇甫温为越州剌史，充浙东观察使。辛卯，月掩轩辕。九月庚子，幽州节度使朱泚来朝。乙巳，渭北节度使、坊州刺史臧希让卒。是秋大雨。  
　　冬十月壬申，信王瑝薨。乙亥，梁王璇薨。以前宣州刺史季广琛为右散骑常侍。十一月戊戌，大雪。平地盈尺。庚子，以商州刺史李国清为陕州大都督府长史，充陕州观察使。十二月庚寅，以中书舍人杨炎、秘书少监韦肇并为吏部侍郎，中书舍人常衮为礼部待郎。壬辰，赦京系囚，死罪降从流，流已下并释放。  
